PMID,article_title
20451875,"Alzheimer's Disease Neuroimaging Initiative biomarkers as quantitative phenotypes: Genetics core aims, progress, and plans."
20463288,Longitudinal fMRI in elderly reveals loss of hippocampal activation with clinical decline.
20620664,Longitudinal MRI atrophy biomarkers: relationship to conversion in the ADNI cohort.
20625166,"Head circumference, atrophy, and cognition: implications for brain reserve in Alzheimer disease."
20697030,"Meta-analysis confirms CR1, CLU, and PICALM as alzheimer disease risk loci and reveals interactions with APOE genotypes."
20805524,Change in risk of Alzheimer disease over time.
20811000,Nonsteroidal anti-inflammatory drugs are associated with increased neuritic plaques.
20876472,"A comprehensive analysis of deletions, multiplications, and copy number variations in PARK2."
20879451,Sparse bayesian learning for identifying imaging biomarkers in AD prediction.
20932310,Genome-wide association reveals genetic effects on human Aβ42 and τ protein levels in cerebrospinal fluids: a case control study.
21123754,"Genome-wide association study of CSF biomarkers Abeta1-42, t-tau, and p-tau181p in the ADNI cohort."
21312009,Power and pitfalls of the genome-wide association study approach to identify genes for Alzheimer's disease.
21460841,"Common variants at MS4A4/MS4A6E, CD2AP, CD33 and EPHA1 are associated with late-onset Alzheimer's disease."
21660214,Genomic Copy Number Analysis in Alzheimer's Disease and Mild Cognitive Impairment: An ADNI Study.
21867750,Selective changes in white matter integrity in MCI and older adults with cognitive complaints.
21901424,Amyloid pathway-based candidate gene analysis of [(11)C]PiB-PET in the Alzheimer's Disease Neuroimaging Initiative (ADNI) cohort.
22245343,A large scale multivariate parallel ICA method reveals novel imaging-genetic relationships for Alzheimer's disease in the ADNI cohort.
22343898,The microRNA miR-34 modulates ageing and neurodegeneration in Drosophila.
22431837,Antioxidants for Alzheimer disease: a randomized clinical trial with cerebrospinal fluid biomarker measures.
22480918,"Pathway analysis of genomic data: concepts, methods, and prospects for future development."
22486522,Analysis of copy number variation in Alzheimer's disease: the NIALOAD/ NCRAD Family Study.
22539578,"Genotype patterns at PICALM, CR1, BIN1, CLU, and APOE genes are associated with episodic memory."
22556362,Evidence for a role of the rare p.A152T variant in MAPT in increasing the risk for FTD-spectrum and Alzheimer's diseases.
22618995,The genetics and neuropathology of Alzheimer's disease.
22673115,Identification of Alzheimer disease-associated variants in genes that regulate retromer function.
22685416,Brain expression genome-wide association study (eGWAS) identifies human disease-associated variants.
22722634,Novel late-onset Alzheimer disease loci variants associate with brain gene expression.
22821396,Cerebrospinal fluid APOE levels: an endophenotype for genetic studies for Alzheimer's disease.
22869155,Comprehensive search for Alzheimer disease susceptibility loci in the APOE region.
22903471,Genome-wide association identifies genetic variants associated with lentiform nucleus volume in N = 1345 young and elderly subjects.
23022416,Effect of complement CR1 on brain amyloid burden during aging and its modification by APOE genotype.
23082127,An integrated approach for identifying wrongly labelled samples when performing classification in microarray data.
23084085,"Visual contrast sensitivity in Alzheimer's disease, mild cognitive impairment, and older adults with cognitive complaints."
23107433,Repeat expansions in the C9ORF72 gene contribute to Alzheimer's disease in Caucasians.
23143602,Common genetic variants in the CLDN2 and PRSS1-PRSS2 loci alter risk for alcohol-related and sporadic pancreatitis.
23227193,Analysis of copy number variation in Alzheimer's disease in a cohort of clinically characterized and neuropathologically verified individuals.
23253778,Frontolimbic atrophy is associated with agitation and aggression in mild cognitive impairment and Alzheimer's disease.
23360175,Initial assessment of the pathogenic mechanisms of the recently identified Alzheimer risk Loci.
23525463,High-throughput identification of long-range regulatory elements and their target promoters in the human genome.
23535033,Genome-wide association study of the rate of cognitive decline in Alzheimer's disease.
23541187,Association of plasma and cortical amyloid beta is modulated by APOE ε4 status.
23562540,GWAS of cerebrospinal fluid tau levels identifies risk variants for Alzheimer's disease.
23565137,"SORL1 is genetically associated with late-onset Alzheimer's disease in Japanese, Koreans and Caucasians."
23571587,"Variants in the ATP-binding cassette transporter (ABCA7), apolipoprotein E ϵ4,and the risk of late-onset Alzheimer disease in African Americans."
23602309,Subscale validation of the neuropsychiatric inventory questionnaire: comparison of Alzheimer's disease neuroimaging initiative and national Alzheimer's coordinating center cohorts.
23673467,Independent and epistatic effects of variants in VPS10-d receptors on Alzheimer disease risk and processing of the amyloid precursor protein (APP).
23700308,CoRAL: predicting non-coding RNAs from small RNA-sequencing data.
23727082,Parkinsonism and distinct dementia patterns in a family with the MAPT R406W mutation.
23759147,Exceptional memory performance in the Long Life Family Study.
23779081,Food for thought.
23845100,C9ORF72 intermediate repeat copies are a significant risk factor for Parkinson disease.
23894628,Influence of genetic variation on plasma protein levels in older adults using a multi-analyte panel.
23943636,DRAW+SneakPeek: analysis workflow and quality metric management for DNA-seq experiments.
24086677,Characterizing the role of brain derived neurotrophic factor genetic variation in Alzheimer's disease neurodegeneration.
24098339,Analysis of nonlinear gene expression progression reveals extensive pathway and age-specific transitions in aging human brains.
24131184,TREM2 and neurodegenerative disease.
24145223,Using machine learning and high-throughput RNA sequencing to classify the precursors of small non-coding RNAs.
24149843,HAMR: high-throughput annotation of modified ribonucleotides.
24162737,"Meta-analysis of 74,046 individuals identifies 11 new susceptibility loci for Alzheimer's disease."
24244562,Alzheimer's disease: analyzing the missing heritability.
24439028,Search for age-related macular degeneration risk variants in Alzheimer disease genes and pathways.
24439484,Missense variant in TREML2 protects against Alzheimer's disease.
24479146,Cognitive dysfunction and greater visit-to-visit systolic blood pressure variability.
24495969,Follow-up of loci from the International Genomics of Alzheimer's Disease Project identifies TRIP4 as a novel susceptibility gene.
24508835,Building a pipeline to discover and validate novel therapeutic targets and lead compounds for Alzheimer's disease.
24510649,Analyzing copy number variation using SNP array data: protocols for calling CNV and association tests.
24770881,ABCC9 gene polymorphism is associated with hippocampal sclerosis of aging pathology.
24922517,Gene-wide analysis detects two new susceptibility genes for Alzheimer's disease.
25027320,SUCLG2 identified as both a determinator of CSF Aβ1-42 levels and an attenuator of cognitive decline in Alzheimer's disease.
25032678,The impact of the human genome project on complex disease.
25043464,PLXNA4 is associated with Alzheimer disease and modulates tau phosphorylation.
25150575,Genetic variants in a 'cAMP element binding protein' (CREB)-dependent histone acetylation pathway influence memory performance in cognitively healthy elderly individuals.
25172201,Two rare AKAP9 variants are associated with Alzheimer's disease in African Americans.
25188341,Genome-wide association meta-analysis of neuropathologic features of Alzheimer's disease and related dementias.
25199842,Effects of multiple genetic loci on age at onset in late-onset Alzheimer disease: a genome-wide association study.
25317765,Common genetic variants on 6q24 associated with exceptional episodic memory performance in the elderly.
25324900,Association of MAPT haplotypes with Alzheimer's disease risk and MAPT brain gene expression levels.
25340798,Genome-wide association study of CSF levels of 59 alzheimer's disease candidate proteins: significant associations with proteins involved in amyloid processing and inflammation.
25383392,A Graph-Based Integration of Multimodal Brain Imaging Data for the Detection of Early Mild Cognitive Impairment (E-MCI).
25402421,Calibrating longitudinal cognition in Alzheimer's disease across diverse test batteries and datasets.
25419706,A rare mutation in UNC5C predisposes to late-onset Alzheimer's disease and increases neuronal cell death.
25470345,"Reassessment of risk genotypes (GRN, TMEM106B, and ABCC9 variants) associated with hippocampal sclerosis of aging pathology."
25480377,HIPPIE: a high-throughput identification pipeline for promoter interacting enhancer elements.
25531812,Rarity of the Alzheimer disease-protective APP A673T variant in the United States.
25533204,Convergent genetic and expression data implicate immunity in Alzheimer's disease.
25549288,PASTA: Ultra-Large Multiple Sequence Alignment for Nucleotide and Amino-Acid Sequences.
25559091,Protective variant for hippocampal atrophy identified by whole exome sequencing.
25663231,PARK10 is a major locus for sporadic neuropathologically confirmed Parkinson disease.
25687773,Genetic overlap between Alzheimer's disease and Parkinson's disease at the MAPT locus.
25762156,Genetics of CD33 in Alzheimer's disease and acute myeloid leukemia.
25778476,A novel Alzheimer disease locus located near the gene encoding tau protein.
25862742,"Polygenic Overlap Between C-Reactive Protein, Plasma Lipids, and Alzheimer Disease."
26079416,Genetically predicted body mass index and Alzheimer's disease-related phenotypes in three large samples: Mendelian randomization analyses.
26079503,Associations between Potentially Modifiable Risk Factors and Alzheimer Disease: A Mendelian Randomization Study.
26092349,Global and local ancestry in African-Americans: Implications for Alzheimer's disease risk.
26189833,PLD3 in Alzheimer's Disease: a Modest Effect as Revealed by Updated Association and Expression Analyses.
26332608,"Genetic Analysis of Association Between Calcium Signaling and Hippocampal Activation, Memory Performance in the Young and Old, and Risk for Sporadic Alzheimer Disease."
26359171,Traumatic brain injury history is associated with earlier age of onset of frontotemporal dementia.
26365416,Genome-wide linkage analyses of non-Hispanic white families identify novel loci for familial late-onset Alzheimer's disease.
26366463,Association of Long Runs of Homozygosity With Alzheimer Disease Among African American Individuals.
26414676,An atlas of genetic correlations across human diseases and traits.
26433351,Linkage analyses in Caribbean Hispanic families identify novel loci associated with familial late-onset Alzheimer's disease.
26449541,Interaction between variants in CLU and MS4A4E modulates Alzheimer's disease risk.
26490334,Common polygenic variation enhances risk prediction for Alzheimer's disease.
26510133,Transcriptomic Changes Due to Cytoplasmic TDP-43 Expression Reveal Dysregulation of Histone Transcripts and Nuclear Chromatin.
26545630,A potential endophenotype for Alzheimer's disease: cerebrospinal fluid clusterin.
26553799,DASHR: database of small human noncoding RNAs.
26650880,Diabetic Phenotypes and Late-Life Dementia Risk: A Mechanism-specific Mendelian Randomization Study.
26681495,Genetic Markers of Human Evolution Are Enriched in Schizophrenia.
26738751,Risk factors and global cognitive status related to brain arteriolosclerosis in elderly individuals.
26827652,Discovery of gene-gene interactions across multiple independent data sets of late onset Alzheimer disease from the Alzheimer Disease Genetics Consortium.
26888993,Neuropathologic comorbidity and cognitive impairment in the Nun and Honolulu-Asia Aging Studies.
26890760,Self-Reported Traumatic Brain Injury and Mild Cognitive Impairment: Increased Risk and Earlier Age of Diagnosis.
26919393,Alzheimer's Disease Risk Polymorphisms Regulate Gene Expression in the ZCWPW1 and the CELF1 Loci.
26973105,The effect of increased genetic risk for Alzheimer's disease on hippocampal and amygdala volume.
27036079,Assessment of the genetic variance of late-onset Alzheimer's disease.
27066552,Late-onset Alzheimer disease risk variants mark brain regulatory loci.
27066578,Segregation of a rare TTC3 variant in an extended family with late-onset Alzheimer disease.
27079753,Crowdsourced estimation of cognitive decline and resilience in Alzheimer's disease.
27088644,Association Between Genetic Traits for Immune-Mediated Diseases and Alzheimer Disease.
27088965,"Association Between Anticholinergic Medication Use and Cognition, Brain Metabolism, and Brain Atrophy in Cognitively Normal Older Adults."
27103524,The executive prominent/memory prominent spectrum in Alzheimer's disease is highly heritable.
27115769,"Gene expression, methylation and neuropathology correlations at progressive supranuclear palsy risk loci."
27127760,Toward precision medicine in Alzheimer's disease.
27142060,Identification of the BRD1 interaction network and its impact on mental disorder risk.
27182965,Detection and interpretation of shared genetic influences on 42 human traits.
27188311,A comprehensive database of high-throughput sequencing-based RNA secondary structure probing data (Structure Surfer).
27231719,ABCA7 frameshift deletion associated with Alzheimer disease in African Americans.
27252175,A genomic approach to therapeutic target validation identifies a glucose-lowering GLP1R variant protective for coronary heart disease.
27357110,Genome-wide association study of prolactin levels in blood plasma and cerebrospinal fluid.
27357282,Variants in ACPP are associated with cerebrospinal fluid Prostatic Acid Phosphatase levels.
27357396,Variants in CCL16 are associated with blood plasma and cerebrospinal fluid CCL16 protein levels.
27455347,NEK1 variants confer susceptibility to amyotrophic lateral sclerosis.
27488597,Incident parkinsonism in older adults without Parkinson disease.
27618776,Genomics of Alzheimer's disease: Value of high-throughput genomic technologies to dissect its etiology.
27648456,Age-dependent effects of APOE ε4 in preclinical Alzheimer's disease.
27694991,Novel genetic loci underlying human intracranial volume identified through genome-wide association.
27764101,Rare Functional Variant in TM2D3 is Associated with Late-Onset Alzheimer's Disease.
27770636,"Two novel loci, COBL and SLC10A2, for Alzheimer's disease in African Americans."
27815632,Genomics and CSF analyses implicate thyroid hormone in hippocampal sclerosis of aging.
27822510,SORL1 mutations in early- and late-onset Alzheimer disease
27832767,Chitinase-3-like 1 protein (CHI3L1) locus influences cerebrospinal fluid levels of YKL-40.
27837920,"The Schizophrenia-Associated BRD1 Gene Regulates Behavior, Neurotransmission, and Expression of Schizophrenia Risk Enriched Gene Sets in Mice."
27849641,Genetic Comparison of Symptomatic and Asymptomatic Persons With Alzheimer Disease Neuropathology.
27855547,Traumatic brain injury history is associated with earlier age of onset of Alzheimer disease.
27856775,Genetically decreased vitamin D and risk of Alzheimer disease.
27899424,Genetic architecture of sporadic frontotemporal dementia and overlap with Alzheimer's and Parkinson's diseases.
27911311,Risk Factors and Pathological Substrates Associated with Agitation/Aggression in Alzheimer's Disease: A Preliminary Study using NACC Data.
27911318,The Correlation between Inflammatory Biomarkers and Polygenic Risk Score in Alzheimer's Disease.
27933404,"Genome-wide, high-content siRNA screening identifies the Alzheimer's genetic risk factor FERMT2 as a major modulator of APP metabolism."
27943641,"Genomic variants, genes, and pathways of Alzheimer's disease: An overview."
28097204,Genomics implicates adaptive and innate immunity in Alzheimer's and Parkinson's diseases.
28106546,A Common Variant of IL-6R is Associated with Elevated IL-6 Pathway Activity in Alzheimer's Disease Brains.
28122779,Introducing COCOS: codon consequence scanner for annotating reading frame changes induced by stop-lost and frame shift variants.
28183528,Transethnic genome-wide scan identifies novel Alzheimer's disease loci.
28242297,Systems biology approach to late-onset Alzheimer's disease genome-wide association study identifies novel candidate genes validated using brain expression data and Caenorhabditis elegans experiments.
28247064,Genome-wide association study identifies four novel loci associated with Alzheimer's endophenotypes and disease modifiers.
28322246,Genetic correlation between amyotrophic lateral sclerosis and schizophrenia.
28323831,Genetic assessment of age-associated Alzheimer disease risk: Development and validation of a polygenic hazard score.
28349463,In Silico Identification of RNA Modifications from High-Throughput Sequencing Data Using HAMR.
28350795,Fine-mapping of the human leukocyte antigen locus as a risk factor for Alzheimer disease: A case-control study.
28400126,"Targeted sequencing of ABCA7 identifies splicing, stop-gain and intronic risk variants for Alzheimer disease."
28556832,Genetic susceptibility to cardiovascular disease and risk of dementia.
28609829,"Body Mass Index and Risk of Alzheimer's Disease: A Mendelian Randomization Study of 399,536 Individuals."
28628103,A common haplotype lowers PU.1 expression in myeloid cells and delays onset of Alzheimer's disease.
28671113,Implication of the APP Gene in Intellectual Abilities.
28714976,"Rare coding variants in PLCG2, ABI3, and TREM2 implicate microglial-mediated innate immunity in Alzheimer's disease."
28738127,Early-Onset Alzheimer Disease and Candidate Risk Genes Involved in Endolysosomal Transport.
28738187,Presymptomatic atrophy in autosomal dominant Alzheimer's disease: A serial magnetic resonance imaging study.
28780673,Investigating the genetic relationship between Alzheimer's disease and cancer using GWAS summary statistics.
28846757,Apolipoprotein E Genotype and Sex Risk Factors for Alzheimer Disease: A Meta-analysis.
28869480,Genetically-Predicted Adult Height and Alzheimer's Disease.
28940650,Polygenic hazard scores in preclinical Alzheimer disease.
28984138,Val66Met Polymorphism in BDNF Has No Sexual and APOE ε4 Status-Based Dimorphic Effects on Susceptibility to Alzheimer's Disease: Evidence From an Updated Meta-Analysis of Case-Control Studies and High-Throughput Genotyping Cohorts.
28985224,"Caspase-8, association with Alzheimer's Disease and functional analysis of rare variants."
29045054,Variants regulating ZBTB4 are associated with age-at-onset of Alzheimer's disease.
29051501,Branched-chain amino acids and Alzheimer's disease: a Mendelian randomization analysis.
29070071,McEnhancer: predicting gene expression via semi-supervised assignment of enhancers to target genes.
29070667,Alzheimer disease brain atrophy subtypes are associated with cognition and rate of decline.
29074453,Exome-Wide Association Study of Pancreatic Cancer Risk.
29078129,Age and the association of dementia-related pathology with trajectories of cognitive decline.
29091718,Analysis of neurodegenerative Mendelian genes in clinically diagnosed Alzheimer Disease.
29102475,Genetic influence of plasma homocysteine on Alzheimer's disease.
29103623,Polygenic risk score in postmortem diagnosed sporadic early-onset Alzheimer's disease.
29110684,Multiscale network modeling of oligodendrocytes reveals molecular components of myelin dysregulation in Alzheimer's disease.
29120328,Neuropathological and transcriptomic characteristics of the aged brain.
29177109,Exome Sequencing of Extended Families with Alzheimer's Disease Identifies Novel Genes Implicated in Cell Immunity and Neuronal Function.
29177679,Polygenic hazard score: an enrichment marker for Alzheimer's associated amyloid and tau deposition.
29181857,Whole-exome sequencing of the BDR cohort: evidence to support the role of the PILRA gene in Alzheimer's disease.
29184913,The Alzheimer's Disease Sequencing Project: Study design and sample selection.
29274321,Genome-wide association study of Alzheimer's disease endophenotypes at prediagnosis stages.
29282328,Circulating insulin-like growth factors and Alzheimer disease: A mendelian randomization study.
29358399,Tau induces blood vessel abnormalities and angiogenesis-related gene expression in P301L transgenic mice and human Alzheimer's disease.
29432188,Identification of genetic risk factors in the Chinese population implicates a role of immune system in Alzheimer's disease pathogenesis.
29455857,Comprehensive Analysis of Constraint on the Spatial Distribution of Missense Variants in Human Protein Structures.
29458411,Genome-wide pleiotropy analysis of neuropathological traits related to Alzheimer's disease.
29481666,Identification of seven novel loci associated with amino acid levels using single-variant and gene-based tests in 8545 Finnish men from the METSIM study.
29486463,Genetic Variation in Genes Underlying Diverse Dementias May Explain a Small Proportion of Cases in the Alzheimer's Disease Sequencing Project.
29505811,Genetically elevated gamma-glutamyltransferase and Alzheimer's disease.
29516269,Tau Phosphorylation is Impacted by Rare AKAP9 Mutations Associated with Alzheimer Disease in African Americans.
29534716,"Genetic variation in clusterin and risk of dementia and ischemic vascular disease in the general population: cohort studies and meta-analyses of 362,338 individuals."
29590295,Functional annotation of genomic variants in studies of late-onset Alzheimer's disease.
29630712,Selective Genetic Overlap Between Amyotrophic Lateral Sclerosis and Diseases of the Frontotemporal Dementia Spectrum.
29684019,One for all and all for One: Improving replication of genetic studies through network diffusion.
29688227,Whole genome sequencing of Caribbean Hispanic families with late-onset Alzheimer's disease.
29733404,SPAR: small RNA-seq portal for analysis of sequencing experiments.
29752348,"Genetic Study of White Matter Integrity in UK Biobank (N=8448) and the Overlap With Stroke, Depression, and Dementia."
29780867,Topographic staging of tau positron emission tomography images.
29801024,Sex-Specific Association of Apolipoprotein E With Cerebrospinal Fluid Levels of Tau.
29805045,Landscape of Conditional eQTL in Dorsolateral Prefrontal Cortex and Co-localization with Schizophrenia GWAS.
29857119,Quality control and integration of genotypes from two calling pipelines for whole genome sequence data in the Alzheimer's disease sequencing project.
29906209,GNAI2 polymorphic variance associates with salt sensitivity of blood pressure in the Genetic Epidemiology Network of Salt Sensitivity study.
29937276,"Multiscale Analysis of Independent Alzheimer's Cohorts Finds Disruption of Molecular, Genetic, and Clinical Networks by Human Herpesvirus."
29967939,Sex-specific genetic predictors of Alzheimer's disease biomarkers.
29992253,Integrative DNA copy number detection and genotyping from sequencing and array-based platforms.
30009200,"Whole-exome sequencing in 20,197 persons for rare variants in Alzheimer's disease."
