PMID,article_title
30010129,The GWAS Risk Genes for Depression May Be Actively Involved in Alzheimer's Disease.
30038276,Cell-specific histone modification maps in the human frontal lobe link schizophrenia risk to the neuronal epigenome.
30108311,Whole exome sequencing study identifies novel rare and common Alzheimer's-Associated variants involved in immune response and transcriptional regulation.
30113658,INFERNO: inferring the molecular mechanisms of noncoding genetic variants.
30133451,Case-control studies of gene-environment interactions. When a case might not be the case.
30201328,Male-specific epistasis between WWC1 and TLN2 genes is associated with Alzheimer's disease.
30210277,Targeted Sequencing of Alzheimer Disease Genes in African Americans Implicates Novel Risk Variants.
30229991,Is APOE ε4 required for Alzheimer's disease to develop in TREM2 p.R47H variant carriers?
30275893,An efficient analytic approach in genome-wide identification of methylation quantitative trait loci response to fenofibrate treatment.
30302820,Bias in parameter estimates due to omitting gene-environment interaction terms in case-control studies.
30351394,VCPA: genomic variant calling pipeline and data management tool for Alzheimer's Disease Sequencing Project.
30413934,Dissecting the genetic relationship between cardiovascular risk factors and Alzheimer's disease.
30448613,Translating Alzheimer's disease-associated polymorphisms into functional candidates: a survey of IGAP genes and SNPs.
30462667,"Episodic memory performance in a multi-ethnic longitudinal study of 13,037 elderly."
30478411,Systematic Analysis and Biomarker Study for Alzheimer's Disease.
30503768,A rare missense variant of CASP7 is associated with familial late-onset Alzheimer's disease.
30514930,Genetic data and cognitively defined late-onset Alzheimer's disease subgroups.
30517106,Ancestral origin of ApoE ε4 Alzheimer disease risk in Puerto Rican and African American populations.
30558641,Genome-wide RNAseq study of the molecular mechanisms underlying microglia activation in response to pathological tau perturbation in the rTg4510 tau transgenic animal model.
30569016,Rare genetic variation implicated in non-Hispanic white families with Alzheimer disease.
30591712,"Meta-analysis of Alzheimer's disease on 9,751 samples from Norway and IGAP study identifies four risk loci."
30596810,Circulating antioxidants and Alzheimer disease prevention: a Mendelian randomization study.
30647434,Correction: Genetic data and cognitively defined late-onset Alzheimer's disease subgroups.
30668832,DASHR 2.0: integrated database of human small non-coding RNA genes and mature products.
30683923,Comparison of methods for multivariate gene-based association tests for complex diseases using common variants.
30762723,Epilepsy Among Elderly Medicare Beneficiaries: A Validated Approach to Identify Prevalent and Incident Epilepsy.
30780120,Medicare claims can identify post-stroke epilepsy.
30804563,A statistical framework for cross-tissue transcriptome-wide association analysis.
30820047,"Genetic meta-analysis of diagnosed Alzheimer's disease identifies new risk loci and implicates Aβ, tau, immunity and lipid processing."
30830563,"Blood-brain barrier transcytosis genes, risk of dementia and stroke: a prospective cohort study of 74,754 individuals."
30888715,A simple approximation to bias in the genetic effect estimates when multiple disease states share a clinical diagnosis.
30911161,Gene expression imputation across multiple brain regions provides insights into schizophrenia risk.
30924900,Association of Rare Coding Mutations With Alzheimer Disease and Other Dementias Among Adults of European Ancestry.
30930738,Genetic Overlap Between Alzheimer's Disease and Bipolar Disorder Implicates the MARK2 and VAC14 Genes.
30935898,Novel methods for integration and visualization of genomics and genetics data in Alzheimer's disease.
30948477,PTCD1 Is Required for Mitochondrial Oxidative-Phosphorylation: Possible Genetic Association with Alzheimer's Disease.
30953760,Heritability and genetic variance of dementia with Lewy bodies.
30979435,Identification of genetic heterogeneity of Alzheimer's disease across age.
31056667,"Polygenic risk scores for Alzheimer's disease, and academic achievement, cognitive and behavioural measures in children from the general population."
31104630,Systematic analysis of dark and camouflaged genes reveals disease-relevant genes hiding in plain sight.
31113950,Epigenetic dysregulation of enhancers in neurons is associated with Alzheimer's disease pathology and cognitive symptoms.
31127079,Alzheimer's disease polygenic risk score as a predictor of conversion from mild-cognitive impairment.
31144443,CpG-related SNPs in the MS4A region have a dose-dependent effect on risk of late-onset Alzheimer disease.
31180460,Analysis of Whole-Exome Sequencing Data for Alzheimer Disease Stratified by APOE Genotype.
31216114,Genotype Imputation in Genome-Wide Association Studies.
31230719,TIGAR: An Improved Bayesian Tool for Transcriptomic Data Imputation Enhances Gene Mapping of Complex Traits.
31283791,Gene-based analysis in HRC imputed genome wide association data identifies three novel genes for Alzheimer's disease.
31328178,Systemic inflammation and causal risk for Alzheimer's dementia: Possibilities and limitations of a Mendelian randomization approach.
31350409,A systems biology approach towards understanding and treating non-neovascular age-related macular degeneration.
31354783,Polygenic Risk Score for Alzheimer's Disease Is Associated With Ch4 Volume in Normal Subjects.
31393881,Whole blood microRNA expression associated with stroke: Results from the Framingham Heart Study.
31426376,APOE Promoter Polymorphism-219T/G is an Effect Modifier of the Influence of APOE ε4 on Alzheimer's Disease Risk in a Multiracial Sample
31473137,Genome-wide association analysis of dementia and its clinical endophenotypes reveal novel loci associated with Alzheimer's disease and three causality networks: The GR@ACE project.
31489368,Epigenetic signatures of methylated DNA cytosine in Alzheimer's disease.
31497858,Sex differences in the genetic predictors of Alzheimer's pathology.
31561366,Inferring the Molecular Mechanisms of Noncoding Alzheimer's Disease-Associated Genetic Variants.
31603204,Rs2293871 regulates HTRA1 expression and affects cerebral small vessel stroke and Alzheimer's disease.
31641104,Examining the association between genetic liability for schizophrenia and psychotic symptoms in Alzheimer's disease.
31664920,Phenome-wide association analysis of LDL-cholesterol lowering genetic variants in PCSK9.
31667895,Case-control versus case-only estimates of gene-environment interactions with common and misclassified clinical diagnosis.
31681402,A Simple Approximation to Bias in Gene-Environment Interaction Estimates When a Case Might Not Be the Case.
31723151,Genome Wide Meta-Analysis identifies common genetic signatures shared by heart function and Alzheimer's disease.
31734309,Interaction effect of alcohol consumption and Alzheimer disease polygenic risk score on the brain cortical thickness of cognitively normal subjects.
31736866,A Machine Learning Method for Identifying Critical Interactions Between Gene Pairs in Alzheimer's Disease Prediction.
31748784,"Alzheimer Disease Pathology-Associated Polymorphism in a Complex Variable Number of Tandem Repeat Region Within the MUC6 Gene, Near the AP2A2 Gene."
31786126,Association between alcohol consumption and Alzheimer's disease: A Mendelian randomization study.
31797624,Hadoop and PySpark for reproducibility and scalability of genomic sequencing studies.
31797644,Packaging Biocomputing Software to Maximize Distribution and Reuse.
31815694,Circulating Vitamin D Levels and Alzheimer's Disease: A Mendelian Randomization Study in the IGAP and UK Biobank.
31842725,Benchmarking machine learning models for late-onset alzheimer's disease prediction from genomic data.
31845298,Overlapping genetic architecture between Parkinson disease and melanoma.
31890855,Estrogen activates Alzheimer's disease genes.
31914222,Two-stage Bayesian GWAS of 9576 individuals identifies SNP regions that are targeted by miRNAs inversely expressed in Alzheimer's and cancer.
31983538,Human Herpesvirus 6 Detection in Alzheimer's Disease Cases and Controls across Multiple Cohorts.
31984241,Polygenic risk score for Alzheimer's disease and trajectories of cardiometabolic risk factors in children.
31998368,eQTLMAPT: Fast and Accurate eQTL Mediation Analysis With Efficient Permutation Testing Approaches.
32015339,"Exceptionally low likelihood of Alzheimer's dementia in APOE2 homozygotes from a 5,000-person neuropathological study."
32112171,rs4147929 variant minor allele increases ABCA7 gene expression and ABCA7 shows increased gene expression in Alzheimer's disease patients compared with controls.
32116251,Impact of Vitamin D Binding Protein Levels on Alzheimer's Disease: A Mendelian Randomization Study.
32143980,Failure to detect synergy between variants in transferrin and hemochromatosis and Alzheimer's disease in large cohort.
32152295,Shared genetic etiology underlying Alzheimer's disease and major depressive disorder.
32187654,Interplay between Socioeconomic Markers and Polygenic Predisposition on Timing of Dementia Diagnosis.
32299494,An analysis of genetically regulated gene expression across multiple tissues implicates novel gene candidates in Alzheimer's disease.
32307133,Degree of genetic liability for Alzheimer's disease associated with specific proteomic profiles in cerebrospinal fluid.
32330239,SparkINFERNO: a scalable high-throughput pipeline for inferring molecular mechanisms of non-coding genetic variants.
32332754,Accurate estimation of cell composition in bulk expression through robust integration of single-cell information.
32355332,Apolipoprotein E4 and meningeal lymphatics in Alzheimer disease: a conceptual framework.
32400971,MAPT haplotype-stratified GWAS reveals differential association for AD risk variants.
32492070,Transcriptomic stratification of late-onset Alzheimer's cases reveals novel genetic modifiers of disease pathology.
32538835,Impact of Serum Calcium Levels on Alzheimer's Disease: A Mendelian Randomization Study.
32555747,Identification of functionally connected multi-omic biomarkers for Alzheimer's disease using modularity-constrained Lasso.
32573913,Genome-wide association study of rate of cognitive decline in Alzheimer's disease patients identifies novel genes and pathways.
32591829,Sex-dependent autosomal effects on clinical progression of Alzheimer's disease.
32632206,Older molecular brain age in severe mental illness.
32637050,HiPR: High-throughput probabilistic RNA structure inference.
32637632,Synonymous variants associated with Alzheimer disease in multiplex families.
32651314,Whole-Exome Sequencing Analysis of Alzheimer's Disease in Non-APOE*4 Carriers.
32660529,Deciphering cellular transcriptional alterations in Alzheimer's disease brains.
32666099,Reply: CYLD variants in frontotemporal dementia associated with severe memory impairment in a Portuguese cohort.
32668255,Meta-Analysis of the Alzheimer's Disease Human Brain Transcriptome and Functional Dissection in Mouse Models.
32680943,Physical activity and risk of Alzheimer disease: A 2-sample mendelian randomization study.
32703621,Testing influences of APOE and BDNF genes and heart failure on cognitive function.
32749525,"ADNC-RS, a clinical-genetic risk score, predicts Alzheimer's pathology in autopsy-confirmed Parkinson's disease and Dementia with Lewy bodies."
32750315,Evolution of a Human-Specific Tandem Repeat Associated with ALS.
32750869,GuiltyTargets: Prioritization of Novel Therapeutic Targets With Network Representation Learning.
32797255,Distinct clinicopathologic clusters of persons with TDP-43 proteinopathy.
32803238,Integrative genomics approach identifies conserved transcriptomic networks in Alzheimer's disease.
32844198,Genetic variants and functional pathways associated with resilience to Alzheimer's disease.
32854783,The fusiform gyrus exhibits an epigenetic signature for Alzheimer's disease.
32862331,Transcriptomic Heterogeneity of Alzheimer's Disease Associated with Lipid Genetic Risk.
32870973,A Likelihood Ratio Test for Gene-Environment Interaction Based on the Trend Effect of Genotype Under an Additive Risk Model Using the Gene-Environment Independence Assumption.
32877673,Cross-Species Analyses Identify Dlgap2 as a Regulator of Age-Related Cognitive Decline and Alzheimer's Dementia.
32878640,Analysis of brain region-specific co-expression networks reveals clustering of established and novel genes associated with Alzheimer disease.
32894242,"Examination of the Effect of Rare Variants in TREM2, ABI3, and PLCG2 in LOAD Through Multiple Phenotypes."
32896012,Set-based genetic association and interaction tests for survival outcomes based on weighted V statistics.
32898681,Implicating causal brain imaging endophenotypes in Alzheimer's disease using multivariable IWAS and GWAS summary data.
32925200,Clinical Profiles of Arteriolosclerosis and Alzheimer Disease at Mild Cognitive Impairment and Mild Dementia in a National Neuropathology Cohort.
32930491,Underlying features of epigenetic aging clocks in vivo and in vitro.
32961112,Bayesian Genome-wide TWAS Method to Leverage both cis- and trans-eQTL Information through Summary Statistics.
32964524,Fine-mapping and QTL tissue-sharing information improves the reliability of causal gene identification.
32966694,"Non-coding variants in MYH11, FZD3, and SORCS3 are associated with dementia in women."
32989324,An integrated multi-omics approach identifies epigenetic alterations associated with Alzheimer's disease.
32996171,Causal Associations Between Modifiable Risk Factors and the Alzheimer's Phenome.
33009718,Patterns of anticonvulsant use and adverse drug events in older adults.
33016904,Characterizing Clinical and Neuropathological Traits of APOE Haplotypes in African Americans and Europeans.
33046718,Large eQTL meta-analysis reveals differing patterns between cerebral cortical and cerebellar brain regions.
33074286,Novel Alzheimer Disease Risk Loci and Pathways in African American Individuals Using the African Genome Resources Panel: A Meta-analysis.
33075204,Long genes are more frequently affected by somatic mutations and show reduced expression in Alzheimer's disease: Implications for disease etiology.
33087363,The FAM171A2 gene is a key regulator of progranulin expression and modifies the risk of multiple neurodegenerative diseases 
33090224,"Association of Uncommon, Noncoding Variants in the APOE Region With Risk of Alzheimer Disease in Adults of European Ancestry."
33152028,Quantifying cognitive resilience in Alzheimer's Disease: The Alzheimer's Disease Cognitive Resilience Score.
33154391,Genetic and non-genetic factors associated with the phenotype of exceptional longevity & normal cognition.
33164815,Greater effect of polygenic risk score for Alzheimer's disease among younger cases who are apolipoprotein E-ε4 carriers.
33175954,rs34331204 regulates TSPAN13 expression and contributes to Alzheimer's disease with sex differences.
33185604,"Investigating Causal Relations Between Risk Tolerance, Risky Behaviors, and Alzheimer's Disease: A Bidirectional Two-Sample Mendelian Randomization Study."
33188183,Molecular estimation of neurodegeneration pseudotime in older brains.
33240075,Association of Genes Involved in the Metabolic Pathways of Amyloid-β and Tau Proteins With Sporadic Late-Onset Alzheimer's Disease in the Southern Han Chinese Population.
33303219,"Genetic variants in glutamate-, Aβ-, and tau-related pathways determine polygenic risk for Alzheimer's disease."
33326071,Using INFERNO to Infer the Molecular Mechanisms Underlying Noncoding Genetic Associations.
33419453,Association between polygenic risk score of Alzheimer's disease and plasma phosphorylated tau in individuals from the Alzheimer's Disease Neuroimaging Initiative.
33461566,rs1990622 variant associates with Alzheimer's disease and regulates TMEM106B expression in human brain tissues.
33476090,"Tailor: Targeting heavy tails in flow cytometry data with fast, interpretable mixture modeling."
33512503,A Non-APOE Polygenic Risk Score for Alzheimer's Disease Is Associated With Cerebrospinal Fluid Neurofilament Light in a Representative Sample of Cognitively Unimpaired 70-Year Olds.
33516273,Convergent lines of evidence support BIN1 as a risk gene of Alzheimer's disease.
33523961,Molecular subtyping of Alzheimer's disease using RNA sequencing data reveals novel mechanisms and targets.
33532541,Polygenic risk scores for Alzheimer's disease are related to dementia risk in APOE ɛ4 negatives.
33563324,"Genetically determined blood pressure, antihypertensive medications, and risk of Alzheimer's disease: a Mendelian randomization study."
33571421,Genetic control of the human brain proteome.
33576571,Harnessing the paradoxical phenotypes of APOE ɛ2 and APOE ɛ4 to identify genetic modifiers in Alzheimer's disease.
33584820,Recent Consanguinity and Outbred Autozygosity Are Associated With Increased Risk of Late-Onset Alzheimer's Disease.
33591372,Lack of evidence supporting a role for DPP6 sequence variants in Alzheimer's disease in the European American population.
33627629,Long runs of homozygosity are associated with Alzheimer's disease.
33637690,Exome-wide age-of-onset analysis reveals exonic variants in ERN1 and SPPL2C associated with Alzheimer's disease.
33645898,Increased Alu RNA processing in Alzheimer brains is linked to gene expression changes.
33649380,Defining early changes in Alzheimer's disease from RNA sequencing of brain regions differentially affected by pathology.
33684137,MOSTWAS: Multi-Omic Strategies for Transcriptome-Wide Association Studies.
33734320,Modeling multifunctionality of genes with secondary gene co-expression networks in human brain provides novel disease insights.
33749649,Five-Year Change in Body Mass Index Predicts Conversion to Mild Cognitive Impairment or Dementia Only in APOE ɛ4 Allele Carriers.
33771206,Meta-analysis of genome-wide DNA methylation identifies shared associations across neurodegenerative disorders.
33798195,Novel Variance-Component TWAS method for studying complex human diseases with applications to Alzheimer's dementia.
33798978,"Evaluation relationships between subjective wellbeing, personality traits, and Alzheimer's disease: A two-sample Mendelian randomization study."
33804025,Set-Based Rare Variant Expression Quantitative Trait Loci in Blood and Brain from Alzheimer Disease Study Participants.
33804666,The Impact of Complement Genes on the Risk of Late-Onset Alzheimer's Disease.
33837133,Bayesian estimation of cell type-specific gene expression with prior derived from single-cell data.
33846280,Multiomics integrative analysis identifies 
33863950,Reconcile the debate over protective effects of BCG vaccine against COVID-19.
33879569,Mendelian randomization identifies blood metabolites previously linked to midlife cognition as causal candidates in Alzheimer's disease.
33904573,Identification of cell-type-specific marker genes from co-expression patterns in tissue samples.
33907181,Cell-type-specific expression quantitative trait loci associated with Alzheimer disease in blood and brain tissue.
33942053,A Robust Test for Additive Gene-Environment Interaction Under the Trend Effect of Genotype Using an Empirical Bayes-Type Shrinkage Estimator.
33947463,Multi-tissue neocortical transcriptome-wide association study implicates 8 genes across 6 genomic loci in Alzheimer's disease.
33958804,Neuronal ApoE upregulates MHC-I expression to drive selective neurodegeneration in Alzheimer's disease.
33959712,Defining functional variants associated with Alzheimer's disease in the induced immune response.
33970751,"Analysis of whole genome sequenced cases and controls shows that the association of variants in TOMM40, BCAM, NECTIN2 and APOC1 with late onset Alzheimer's disease is driven by linkage disequilibrium with APOE ε2/ε3/ε4 alleles"
33971669,Integrative-omics for discovery of network-level disease biomarkers: a case study in Alzheimer's disease.
34020725,Genome-wide analysis identifies a novel LINC-PINT splice variant associated with vascular amyloid pathology in Alzheimer's disease.
34027015,Transfer learning-trained convolutional neural networks identify novel MRI biomarkers of Alzheimer's disease progression.
34035245,Identification of putative causal loci in whole-genome sequencing data via knockoff statistics.
34038570,Polygenic Risk Score for Alzheimer's Disease in Caribbean Hispanics.
34040149,NEBULA is a fast negative binomial mixed model for differential or co-expression analysis of large-scale multi-subject single-cell data.
34073619,A Genetic Study of Cerebral Atherosclerosis Reveals Novel Associations with 
34099642,Common variants in Alzheimer's disease and risk stratification by polygenic risk scores.
34112972,Genome-wide association identifies the first risk loci for psychosis in Alzheimer disease.
34122051,Similar Genetic Architecture of Alzheimer's Disease and Differential 
34135352,"Rare CASP6N73T variant associated with hippocampal volume exhibits decreased proteolytic activity, synaptic transmission defect, and neurodegeneration."
34152079,Association of mitochondrial variants and haplogroups identified by whole exome sequencing with Alzheimer's disease.
34171228,Dysregulation of the secretory pathway connects Alzheimer's disease genetics to aggregate formation.
34239132,Single-nucleus chromatin accessibility and transcriptomic characterization of Alzheimer's disease.
34281550,Investigating causal relationships between exposome and human longevity: a Mendelian randomization analysis.
34301930,Identifying individuals with high risk of Alzheimer's disease using polygenic risk scores.
34386572,Polygenic score modifies risk for Alzheimer's disease in 
34400772,The acute phase protein lactoferrin is a key feature of Alzheimer's disease and predictor of Aβ burden through induction of APP amyloidogenic processing.
34433407,A pipeline for RNA-seq based eQTL analysis with automated quality control procedures.
34473944,"Stem cell-derived neurons reflect features of protein networks, neuropathology, and cognitive outcome of their aged human donors."
34479635,"Leukotriene receptor antagonist use and cognitive decline in normal cognition, mild cognitive impairment, and Alzheimer's dementia."
34480088,Integrative brain transcriptome analysis links complement component 4 and HSPA2 to the APOE ε2 protective effect in Alzheimer disease.
34516545,"Rare variants in the endocytic pathway are associated with Alzheimer's disease, its related phenotypes, and functional consequences."
34526147,"Analysis of genes (TMEM106B, GRN, ABCC9, KCNMB2, and APOE) implicated in risk for LATE-NC and hippocampal sclerosis provides pathogenetic insights: a retrospective genetic association study."
34526483,Cortical structure and the risk for Alzheimer's disease: a bidirectional Mendelian randomization study.
34545375,Olfactory Bulb and Amygdala Gene Expression Changes in Subjects Dying with COVID-19.
34550726,In vivo and neuropathology data support locus coeruleus integrity as indicator of Alzheimer's disease pathology and cognitive decline.
34560893,Herpesvirus infections and Alzheimer's disease: a Mendelian randomization study.
34569956,"Longitudinal Body Weight Change, Visit-To-Visit Body Weight Fluctuation, and Cognitive Decline Among Older Adults."
